// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" --output "D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 8.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 5 benchmarks:
//   GeneratorBenchmarks.SimpleClass: DefaultJob
//   GeneratorBenchmarks.ComplexClass: DefaultJob
//   GeneratorBenchmarks.LargeClass: DefaultJob
//   GeneratorBenchmarks.MultipleClasses: DefaultJob
//   GeneratorBenchmarks.IncrementalGeneration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  37: 256 op, 132210000.00 ns, 516.4453 us/op
WorkloadActual  38: 256 op, 114438100.00 ns, 447.0238 us/op
WorkloadActual  39: 256 op, 120242800.00 ns, 469.6984 us/op
WorkloadActual  40: 256 op, 109399200.00 ns, 427.3406 us/op
WorkloadActual  41: 256 op, 109497100.00 ns, 427.7230 us/op
WorkloadActual  42: 256 op, 110713300.00 ns, 432.4738 us/op
WorkloadActual  43: 256 op, 109075300.00 ns, 426.0754 us/op
WorkloadActual  44: 256 op, 119212100.00 ns, 465.6723 us/op
WorkloadActual  45: 256 op, 118390900.00 ns, 462.4645 us/op
WorkloadActual  46: 256 op, 128875100.00 ns, 503.4184 us/op
WorkloadActual  47: 256 op, 109728700.00 ns, 428.6277 us/op
WorkloadActual  48: 256 op, 108089800.00 ns, 422.2258 us/op
WorkloadActual  49: 256 op, 108794200.00 ns, 424.9773 us/op
WorkloadActual  50: 256 op, 107444000.00 ns, 419.7031 us/op
WorkloadActual  51: 256 op, 107648000.00 ns, 420.5000 us/op
WorkloadActual  52: 256 op, 108839700.00 ns, 425.1551 us/op
WorkloadActual  53: 256 op, 116274700.00 ns, 454.1980 us/op
WorkloadActual  54: 256 op, 113780000.00 ns, 444.4531 us/op
WorkloadActual  55: 256 op, 110092100.00 ns, 430.0473 us/op
WorkloadActual  56: 256 op, 106146000.00 ns, 414.6328 us/op
WorkloadActual  57: 256 op, 108972100.00 ns, 425.6723 us/op
WorkloadActual  58: 256 op, 111476400.00 ns, 435.4547 us/op
WorkloadActual  59: 256 op, 108157400.00 ns, 422.4898 us/op
WorkloadActual  60: 256 op, 122583400.00 ns, 478.8414 us/op
WorkloadActual  61: 256 op, 126656800.00 ns, 494.7531 us/op
WorkloadActual  62: 256 op, 106960700.00 ns, 417.8152 us/op
WorkloadActual  63: 256 op, 108805800.00 ns, 425.0227 us/op
WorkloadActual  64: 256 op, 117022000.00 ns, 457.1172 us/op
WorkloadActual  65: 256 op, 116731800.00 ns, 455.9836 us/op
WorkloadActual  66: 256 op, 112592900.00 ns, 439.8160 us/op
WorkloadActual  67: 256 op, 118701600.00 ns, 463.6781 us/op
WorkloadActual  68: 256 op, 124872500.00 ns, 487.7832 us/op
WorkloadActual  69: 256 op, 126551900.00 ns, 494.3434 us/op
WorkloadActual  70: 256 op, 118273200.00 ns, 462.0047 us/op
WorkloadActual  71: 256 op, 111761700.00 ns, 436.5691 us/op
WorkloadActual  72: 256 op, 113565000.00 ns, 443.6133 us/op
WorkloadActual  73: 256 op, 112593000.00 ns, 439.8164 us/op
WorkloadActual  74: 256 op, 112185200.00 ns, 438.2234 us/op
WorkloadActual  75: 256 op, 108928800.00 ns, 425.5031 us/op
WorkloadActual  76: 256 op, 110860900.00 ns, 433.0504 us/op
WorkloadActual  77: 256 op, 114793500.00 ns, 448.4121 us/op
WorkloadActual  78: 256 op, 109327700.00 ns, 427.0613 us/op
WorkloadActual  79: 256 op, 108446900.00 ns, 423.6207 us/op
WorkloadActual  80: 256 op, 109428200.00 ns, 427.4539 us/op
WorkloadActual  81: 256 op, 108067200.00 ns, 422.1375 us/op
WorkloadActual  82: 256 op, 112297400.00 ns, 438.6617 us/op
WorkloadActual  83: 256 op, 107970700.00 ns, 421.7605 us/op
WorkloadActual  84: 256 op, 107098000.00 ns, 418.3516 us/op
WorkloadActual  85: 256 op, 112325800.00 ns, 438.7727 us/op
WorkloadActual  86: 256 op, 112908600.00 ns, 441.0492 us/op
WorkloadActual  87: 256 op, 110306300.00 ns, 430.8840 us/op
WorkloadActual  88: 256 op, 110475700.00 ns, 431.5457 us/op
WorkloadActual  89: 256 op, 109553000.00 ns, 427.9414 us/op
WorkloadActual  90: 256 op, 111418700.00 ns, 435.2293 us/op
WorkloadActual  91: 256 op, 113271600.00 ns, 442.4672 us/op
WorkloadActual  92: 256 op, 112366600.00 ns, 438.9320 us/op
WorkloadActual  93: 256 op, 109789000.00 ns, 428.8633 us/op
WorkloadActual  94: 256 op, 114006900.00 ns, 445.3395 us/op
WorkloadActual  95: 256 op, 108298400.00 ns, 423.0406 us/op
WorkloadActual  96: 256 op, 110227300.00 ns, 430.5754 us/op
WorkloadActual  97: 256 op, 106567800.00 ns, 416.2805 us/op
WorkloadActual  98: 256 op, 107240700.00 ns, 418.9090 us/op
WorkloadActual  99: 256 op, 110109700.00 ns, 430.1160 us/op
WorkloadActual  100: 256 op, 114106600.00 ns, 445.7289 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 126637900.00 ns, 494.6793 us/op
WorkloadResult   2: 256 op, 120580700.00 ns, 471.0184 us/op
WorkloadResult   3: 256 op, 114397400.00 ns, 446.8648 us/op
WorkloadResult   4: 256 op, 126063900.00 ns, 492.4371 us/op
WorkloadResult   5: 256 op, 123744400.00 ns, 483.3766 us/op
WorkloadResult   6: 256 op, 123856500.00 ns, 483.8145 us/op
WorkloadResult   7: 256 op, 114381100.00 ns, 446.8012 us/op
WorkloadResult   8: 256 op, 108860500.00 ns, 425.2363 us/op
WorkloadResult   9: 256 op, 110652600.00 ns, 432.2367 us/op
WorkloadResult  10: 256 op, 116326800.00 ns, 454.4016 us/op
WorkloadResult  11: 256 op, 109243700.00 ns, 426.7332 us/op
WorkloadResult  12: 256 op, 113349900.00 ns, 442.7730 us/op
WorkloadResult  13: 256 op, 113845100.00 ns, 444.7074 us/op
WorkloadResult  14: 256 op, 117747500.00 ns, 459.9512 us/op
WorkloadResult  15: 256 op, 106683500.00 ns, 416.7324 us/op
WorkloadResult  16: 256 op, 110971300.00 ns, 433.4816 us/op
WorkloadResult  17: 256 op, 109674100.00 ns, 428.4145 us/op
WorkloadResult  18: 256 op, 130588800.00 ns, 510.1125 us/op
WorkloadResult  19: 256 op, 111803900.00 ns, 436.7340 us/op
WorkloadResult  20: 256 op, 113428200.00 ns, 443.0789 us/op
WorkloadResult  21: 256 op, 109650900.00 ns, 428.3238 us/op
WorkloadResult  22: 256 op, 106230400.00 ns, 414.9625 us/op
WorkloadResult  23: 256 op, 117617600.00 ns, 459.4438 us/op
WorkloadResult  24: 256 op, 110468100.00 ns, 431.5160 us/op
WorkloadResult  25: 256 op, 117198900.00 ns, 457.8082 us/op
WorkloadResult  26: 256 op, 113759800.00 ns, 444.3742 us/op
WorkloadResult  27: 256 op, 114436300.00 ns, 447.0168 us/op
WorkloadResult  28: 256 op, 120241000.00 ns, 469.6914 us/op
WorkloadResult  29: 256 op, 109397400.00 ns, 427.3336 us/op
WorkloadResult  30: 256 op, 109495300.00 ns, 427.7160 us/op
WorkloadResult  31: 256 op, 110711500.00 ns, 432.4668 us/op
WorkloadResult  32: 256 op, 109073500.00 ns, 426.0684 us/op
WorkloadResult  33: 256 op, 119210300.00 ns, 465.6652 us/op
WorkloadResult  34: 256 op, 118389100.00 ns, 462.4574 us/op
WorkloadResult  35: 256 op, 128873300.00 ns, 503.4113 us/op
WorkloadResult  36: 256 op, 109726900.00 ns, 428.6207 us/op
WorkloadResult  37: 256 op, 108088000.00 ns, 422.2188 us/op
WorkloadResult  38: 256 op, 108792400.00 ns, 424.9703 us/op
WorkloadResult  39: 256 op, 107442200.00 ns, 419.6961 us/op
WorkloadResult  40: 256 op, 107646200.00 ns, 420.4930 us/op
WorkloadResult  41: 256 op, 108837900.00 ns, 425.1480 us/op
WorkloadResult  42: 256 op, 116272900.00 ns, 454.1910 us/op
WorkloadResult  43: 256 op, 113778200.00 ns, 444.4461 us/op
WorkloadResult  44: 256 op, 110090300.00 ns, 430.0402 us/op
WorkloadResult  45: 256 op, 106144200.00 ns, 414.6258 us/op
WorkloadResult  46: 256 op, 108970300.00 ns, 425.6652 us/op
WorkloadResult  47: 256 op, 111474600.00 ns, 435.4477 us/op
WorkloadResult  48: 256 op, 108155600.00 ns, 422.4828 us/op
WorkloadResult  49: 256 op, 122581600.00 ns, 478.8344 us/op
WorkloadResult  50: 256 op, 126655000.00 ns, 494.7461 us/op
WorkloadResult  51: 256 op, 106958900.00 ns, 417.8082 us/op
WorkloadResult  52: 256 op, 108804000.00 ns, 425.0156 us/op
WorkloadResult  53: 256 op, 117020200.00 ns, 457.1102 us/op
WorkloadResult  54: 256 op, 116730000.00 ns, 455.9766 us/op
WorkloadResult  55: 256 op, 112591100.00 ns, 439.8090 us/op
WorkloadResult  56: 256 op, 118699800.00 ns, 463.6711 us/op
WorkloadResult  57: 256 op, 124870700.00 ns, 487.7762 us/op
WorkloadResult  58: 256 op, 126550100.00 ns, 494.3363 us/op
WorkloadResult  59: 256 op, 118271400.00 ns, 461.9977 us/op
WorkloadResult  60: 256 op, 111759900.00 ns, 436.5621 us/op
WorkloadResult  61: 256 op, 113563200.00 ns, 443.6063 us/op
WorkloadResult  62: 256 op, 112591200.00 ns, 439.8094 us/op
WorkloadResult  63: 256 op, 112183400.00 ns, 438.2164 us/op
WorkloadResult  64: 256 op, 108927000.00 ns, 425.4961 us/op
WorkloadResult  65: 256 op, 110859100.00 ns, 433.0434 us/op
WorkloadResult  66: 256 op, 114791700.00 ns, 448.4051 us/op
WorkloadResult  67: 256 op, 109325900.00 ns, 427.0543 us/op
WorkloadResult  68: 256 op, 108445100.00 ns, 423.6137 us/op
WorkloadResult  69: 256 op, 109426400.00 ns, 427.4469 us/op
WorkloadResult  70: 256 op, 108065400.00 ns, 422.1305 us/op
WorkloadResult  71: 256 op, 112295600.00 ns, 438.6547 us/op
WorkloadResult  72: 256 op, 107968900.00 ns, 421.7535 us/op
WorkloadResult  73: 256 op, 107096200.00 ns, 418.3445 us/op
WorkloadResult  74: 256 op, 112324000.00 ns, 438.7656 us/op
WorkloadResult  75: 256 op, 112906800.00 ns, 441.0422 us/op
WorkloadResult  76: 256 op, 110304500.00 ns, 430.8770 us/op
WorkloadResult  77: 256 op, 110473900.00 ns, 431.5387 us/op
WorkloadResult  78: 256 op, 109551200.00 ns, 427.9344 us/op
WorkloadResult  79: 256 op, 111416900.00 ns, 435.2223 us/op
WorkloadResult  80: 256 op, 113269800.00 ns, 442.4602 us/op
WorkloadResult  81: 256 op, 112364800.00 ns, 438.9250 us/op
WorkloadResult  82: 256 op, 109787200.00 ns, 428.8563 us/op
WorkloadResult  83: 256 op, 114005100.00 ns, 445.3324 us/op
WorkloadResult  84: 256 op, 108296600.00 ns, 423.0336 us/op
WorkloadResult  85: 256 op, 110225500.00 ns, 430.5684 us/op
WorkloadResult  86: 256 op, 106566000.00 ns, 416.2734 us/op
WorkloadResult  87: 256 op, 107238900.00 ns, 418.9020 us/op
WorkloadResult  88: 256 op, 110107900.00 ns, 430.1090 us/op
WorkloadResult  89: 256 op, 114104800.00 ns, 445.7219 us/op
// GC:  5 1 0 33737536 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 9864 has exited with code 0.

Mean = 442.547 us, StdErr = 2.378 us (0.54%), N = 89, StdDev = 22.436 us
Min = 414.626 us, Q1 = 426.733 us, Median = 436.562 us, Q3 = 454.191 us, Max = 510.113 us
IQR = 27.458 us, LowerFence = 385.546 us, UpperFence = 495.378 us
ConfidenceInterval = [434.450 us; 450.643 us] (CI 99.9%), Margin = 8.097 us (1.83% of Mean)
Skewness = 1.18, Kurtosis = 3.66, MValue = 2.24

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorBenchmarks.ComplexClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-1.dll --anonymousPipes 1416 648 --benchmarkName Builder.Benchmarks.GeneratorBenchmarks.ComplexClass --job Default --benchmarkId 1 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadJitting  1: 1 op, 548267000.00 ns, 548.2670 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 4736200.00 ns, 4.7362 ms/op

OverheadJitting  3: 16 op, 533700.00 ns, 33.3563 us/op
WorkloadJitting  3: 16 op, 56584400.00 ns, 3.5365 ms/op

WorkloadPilot    1: 16 op, 54687700.00 ns, 3.4180 ms/op
WorkloadPilot    2: 32 op, 106009200.00 ns, 3.3128 ms/op
WorkloadPilot    3: 64 op, 256728300.00 ns, 4.0114 ms/op
WorkloadPilot    4: 128 op, 445691800.00 ns, 3.4820 ms/op
WorkloadPilot    5: 256 op, 773678000.00 ns, 3.0222 ms/op

OverheadWarmup   1: 256 op, 4200.00 ns, 16.4063 ns/op
OverheadWarmup   2: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   3: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   5: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   6: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   7: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   8: 256 op, 1900.00 ns, 7.4219 ns/op

OverheadActual   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   2: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   3: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   4: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   5: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   6: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   7: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   8: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   9: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  10: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  11: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  12: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual  13: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  14: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  15: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  16: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  17: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  18: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  19: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  20: 256 op, 2300.00 ns, 8.9844 ns/op

OverheadWarmup   1: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   2: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   3: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   6: 256 op, 2000.00 ns, 7.8125 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 670635600.00 ns, 2.6197 ms/op
WorkloadActual   2: 256 op, 388859700.00 ns, 1.5190 ms/op
